

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4857  0E94                     	;# 
  4858  0E95                     	;# 
  4859  0E96                     	;# 
  4860  0E97                     	;# 
  4861  0E9C                     	;# 
  4862  0E9D                     	;# 
  4863  0E9E                     	;# 
  4864  0EA1                     	;# 
  4865  0EA2                     	;# 
  4866  0EA3                     	;# 
  4867  0EA4                     	;# 
  4868  0EA5                     	;# 
  4869  0EA9                     	;# 
  4870  0EAA                     	;# 
  4871  0EAB                     	;# 
  4872  0EAC                     	;# 
  4873  0EB1                     	;# 
  4874  0EB2                     	;# 
  4875  0EB3                     	;# 
  4876  0EB8                     	;# 
  4877  0EB9                     	;# 
  4878  0EBA                     	;# 
  4879  0EBB                     	;# 
  4880  0EBC                     	;# 
  4881  0EBD                     	;# 
  4882  0EBE                     	;# 
  4883  0EC3                     	;# 
  4884  0EC5                     	;# 
  4885  0EC6                     	;# 
  4886  0EC7                     	;# 
  4887  0EC8                     	;# 
  4888  0EC9                     	;# 
  4889  0ECA                     	;# 
  4890  0ECB                     	;# 
  4891  0ECC                     	;# 
  4892  0F10                     	;# 
  4893  0F11                     	;# 
  4894  0F12                     	;# 
  4895  0F13                     	;# 
  4896  0F14                     	;# 
  4897  0F15                     	;# 
  4898  0F16                     	;# 
  4899  0F17                     	;# 
  4900  0F18                     	;# 
  4901  0F19                     	;# 
  4902  0F1A                     	;# 
  4903  0F1B                     	;# 
  4904  0F1C                     	;# 
  4905  0F1D                     	;# 
  4906  0F1E                     	;# 
  4907  0F1F                     	;# 
  4908  0F20                     	;# 
  4909  0F21                     	;# 
  4910  0F22                     	;# 
  4911  0F23                     	;# 
  4912  0F24                     	;# 
  4913  0F25                     	;# 
  4914  0F26                     	;# 
  4915  0F27                     	;# 
  4916  0F28                     	;# 
  4917  0F29                     	;# 
  4918  0F2A                     	;# 
  4919  0F2B                     	;# 
  4920  0F2C                     	;# 
  4921  0F2D                     	;# 
  4922  0F2E                     	;# 
  4923  0F2F                     	;# 
  4924  0F30                     	;# 
  4925  0F31                     	;# 
  4926  0F32                     	;# 
  4927  0F38                     	;# 
  4928  0F39                     	;# 
  4929  0F3A                     	;# 
  4930  0F3B                     	;# 
  4931  0F3C                     	;# 
  4932  0F3D                     	;# 
  4933  0F3E                     	;# 
  4934  0F3F                     	;# 
  4935  0F40                     	;# 
  4936  0F41                     	;# 
  4937  0F43                     	;# 
  4938  0F44                     	;# 
  4939  0F45                     	;# 
  4940  0F46                     	;# 
  4941  0F47                     	;# 
  4942  0F48                     	;# 
  4943  0F49                     	;# 
  4944  0F4A                     	;# 
  4945  0F4B                     	;# 
  4946  0F4C                     	;# 
  4947  0F4E                     	;# 
  4948  0F4F                     	;# 
  4949  0F50                     	;# 
  4950  0F51                     	;# 
  4951  0F52                     	;# 
  4952  0F53                     	;# 
  4953  0F54                     	;# 
  4954  0F55                     	;# 
  4955  0F56                     	;# 
  4956  0F57                     	;# 
  4957  0F59                     	;# 
  4958  0F5A                     	;# 
  4959  0F5B                     	;# 
  4960  0F5C                     	;# 
  4961  0F5D                     	;# 
  4962  0F61                     	;# 
  4963  0F62                     	;# 
  4964  0F64                     	;# 
  4965  0F65                     	;# 
  4966  0F66                     	;# 
  4967  0F67                     	;# 
  4968  0F68                     	;# 
  4969  0F69                     	;# 
  4970  0F6A                     	;# 
  4971  0F6B                     	;# 
  4972  0F6C                     	;# 
  4973  0F6D                     	;# 
  4974  0FE4                     	;# 
  4975  0FE5                     	;# 
  4976  0FE6                     	;# 
  4977  0FE7                     	;# 
  4978  0FE8                     	;# 
  4979  0FE9                     	;# 
  4980  0FEA                     	;# 
  4981  0FEB                     	;# 
  4982  0FED                     	;# 
  4983  0FEE                     	;# 
  4984  0FEF                     	;# 
  4985                           
  4986 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  4987  0000                     
  4988 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  4989  0000                     
  4990 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  4991  0000                     
  4992 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  4993  0000                     
  4994 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  4995  0000                     
  4996 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  4997  0000                     
  4998 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  4999  0000                     
  5000 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  5001  0000                     
  5002 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  5003  0000                     
  5004 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  5005  0000                     
  5006 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  5007  0000                     
  5008 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  5009  0000                     
  5010 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  5011  0000                     
  5012 ;; Function _I2C1_DO_TX is unused but had its address taken
  5013  0000                     
  5014 ;; Function _I2C1_DO_RX is unused but had its address taken
  5015  0000                     
  5016 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  5017  0000                     
  5018 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  5019  0000                     
  5020 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  5021  0000                     
  5022 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  5023  0000                     
  5024 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  5025  0000                     
  5026 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  5027  0000                     
  5028 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  5029  0000                     
  5030 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  5031  0000                     
  5032 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  5033  0000                     
  5034 ;; Function _I2C1_DO_RESET is unused but had its address taken
  5035  0000                     
  5036 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  5037  0000                     
  5038 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  5039  0000                     
  5040 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  5041  0000                     
  5042                           	psect	idataCOMMON
  5043  0658                     __pidataCOMMON:
  5044                           
  5045                           ;initializer for _old_tz
  5046  0658  3420               	retlw	low (_old_tz_buf| (0+256))
  5047                           
  5048                           	psect	idataBANK0
  5049  0659                     __pidataBANK0:
